    Updating crates.io index
 Downloading crates ...
  Downloaded cpufeatures v0.2.17
  Downloaded anstyle-parse v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded anstyle-query v1.1.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded version_check v0.9.5
  Downloaded document-features v0.2.12
  Downloaded cpufeatures v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded utf8parse v0.2.2
  Downloaded nano-gemm-f64 v0.2.1
  Downloaded block-buffer v0.10.4
  Downloaded approx v0.5.1
  Downloaded rayon-cond v0.4.0
  Downloaded equator-macro v0.2.1
  Downloaded crossbeam v0.8.4
  Downloaded anyhow v1.0.102
  Downloaded allocator-api2 v0.2.21
  Downloaded rawpointer v0.2.1
  Downloaded crypto-common v0.1.7
  Downloaded atomic-wait v1.1.0
  Downloaded digest v0.10.7
  Downloaded parking_lot v0.12.5
  Downloaded pyo3-macros v0.28.2
  Downloaded matrixmultiply v0.3.10
  Downloaded rustc-hash v2.1.1
  Downloaded reborrow v0.5.5
  Downloaded dashu-macros v0.4.1
  Downloaded paste v1.0.15
  Downloaded stable_deref_trait v1.2.1
  Downloaded fixedbitset v0.5.7
  Downloaded signal-hook-registry v1.4.6
  Downloaded nano-gemm v0.2.2
  Downloaded qd v0.8.0
  Downloaded ndarray-einsum v0.8.0
  Downloaded strsim v0.11.1
  Downloaded simba v0.9.1
  Downloaded thiserror-impl v2.0.18
  Downloaded target-lexicon v0.13.5
  Downloaded thiserror v2.0.18
  Downloaded typenum v1.19.0
  Downloaded unicode-ident v1.0.24
  Downloaded rand v0.9.2
  Downloaded regex v1.12.3
  Downloaded rand v0.10.0
  Downloaded pulp v0.22.2
  Downloaded rayon v1.11.0
  Downloaded unicode-width v0.2.2
  Downloaded zerocopy v0.8.42
  Downloaded raw-cpuid v11.6.0
  Downloaded syn v1.0.109
  Downloaded num-bigint v0.4.6
  Downloaded nom v8.0.0
  Downloaded ndarray v0.16.1
  Downloaded syn v2.0.117
  Downloaded mio v1.1.0
  Downloaded memchr v2.8.0
  Downloaded regex-syntax v0.8.10
  Downloaded zerocopy-derive v0.8.42
  Downloaded rustix v1.1.4
  Downloaded nalgebra v0.33.2
  Downloaded serde_core v1.0.228
  Downloaded safe_arch v0.7.4
  Downloaded rustworkx-core v0.17.1
  Downloaded rand v0.8.5
  Downloaded pest_meta v2.8.6
  Downloaded pest v2.8.6
  Downloaded npyz v0.8.4
  Downloaded serde v1.0.228
  Downloaded jiff v0.2.23
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.183
  Downloaded rayon-core v1.13.0
  Downloaded rand_distr v0.5.1
  Downloaded pyo3-ffi v0.28.2
